!SESSION 2023-03-23 00:20:07.770 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk

This is a continuation of log file D:\liulei\vga_microblaze_0322\vga_microblaze\vga_microblaze.sdk\.metadata\.bak_0.log
Created Time: 2023-03-23 00:50:16.640

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.640
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.697
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"button_gpio_S_AXI": {"name": "button_gpio",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"audio_gpio_S_AXI": {"name": "audio_gpio",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_intc_0_s_axi": {"name": "axi_intc_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"vga_v_tc_0_ctrl": {"name": "vga_v_tc_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"vga_axi_dynclk_0_S_AXI_LITE": {"name": "vga_axi_dynclk_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"vga_axi_vdma_0_S_AXI_LITE": {"name": "vga_axi_vdma_0",
"base": "0x44A20000",
"high": "0x44A2FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0003FFFF",
"size": "262144",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_2_S_AXI_memaddr": {"name": "mig_7series_2",
"base": "0x80000000",
"high": "0x87FFFFFF",
"size": "134217728",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0xC0000000",
"high": "0xC0001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.699
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.723
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.737
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.740
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.741
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.743
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.744
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.747
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.750
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.753
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.753
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.755
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.756
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.758
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.761
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.763
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292645863A]. Thread: Worker-6

